10,-9,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-11,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
9,-7,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,qpY/qYqA7igqXW0AXtsowq/yG9w=
9,-8,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
9,-5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
9,-6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,nPRKg6BmiWdj5VicW0jQAB1KBkw=
8,-8,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
8,-7,pYU1CA5AOdHwiII53iadAyA2zPg=,7KkI4bGtk1KfLqh0RJRoe+dIyv8=
8,-6,pYU1CA5AOdHwiII53iadAyA2zPg=,QAnYashcARTa4X25/nkdBf8+B1I=
8,-5,pYU1CA5AOdHwiII53iadAyA2zPg=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
7,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,0jQmm0ya4oEYo6JTdHYlDNXKyYw=
7,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,0jQmm0ya4oEYo6JTdHYlDNXKyYw=
7,-4,pYU1CA5AOdHwiII53iadAyA2zPg=,0jQmm0ya4oEYo6JTdHYlDNXKyYw=
7,-5,pYU1CA5AOdHwiII53iadAyA2zPg=,qEY4KYZKcVBUoy5DO1SqgGiaw88=
7,-6,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
7,-7,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
7,-8,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
6,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
6,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,ltyZtnVtiDDe257EPWLdG+HPdCg=
6,-4,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
6,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
5,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
5,-4,pYU1CA5AOdHwiII53iadAyA2zPg=,9RoOMhOwsogTHerccPGSBeGIeXA=
5,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
5,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
4,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,9RoOMhOwsogTHerccPGSBeGIeXA=
4,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
4,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,BRH4knuY7fwoWhHJG48/6KV5NjY=
3,-10,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
3,-11,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
3,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,Xzz0Vp2mjV4I2lQBW7fzyKs712E=
3,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,Xzz0Vp2mjV4I2lQBW7fzyKs712E=
3,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,wwFPEmdmrTLaQGo+w8IUjRq+emk=
2,-10,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
2,-11,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
2,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
2,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
2,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
1,-11,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
1,-10,pYU1CA5AOdHwiII53iadAyA2zPg=,SqOuMqhLTcMWhVGdZxtBnojCKeo=
1,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
1,-4,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
1,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
1,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
0,-4,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
0,-3,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
0,-2,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
0,-1,pYU1CA5AOdHwiII53iadAyA2zPg=,62ZJOQQQjqFWNp6I/tvmttI6KqY=
16,-20,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
16,-19,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
16,-18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
15,-18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
15,-19,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
15,-20,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
14,-18,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
14,-20,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
14,-19,SkYdBDOtY/jBc6+Hl185YXBQg6M=,qS1tv1HKjH2h7DiKJF7MEEie7lc=
