6,10,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
6,9,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
7,6,/epWss8FwwHh+S5jBaF1ll4Db0g=,81qfrLgqZwCUCvm0gceXc5ffqAo=
7,5,/epWss8FwwHh+S5jBaF1ll4Db0g=,OC5hViB+FkesR1aUEGjP8LPyl44=
7,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,OC5hViB+FkesR1aUEGjP8LPyl44=
7,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,5TalNb39TrRZUOzfpVz3/n5zgIA=
8,8,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
8,9,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
8,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,7mQXesdyoT2L4wyLMbM0Cdj7fo8=
8,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
8,5,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
8,6,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
8,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
9,9,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
9,8,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
9,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,7mQXesdyoT2L4wyLMbM0Cdj7fo8=
9,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
9,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
9,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
9,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
10,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
10,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
10,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
10,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
10,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
14,24,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
14,25,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
15,25,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
15,24,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
